Date,MDY
12/31/01,92.8
12/28/01,93.8
12/27/01,93.6
12/26/01,93.01
12/24/01,92.45
12/21/01,91.6
12/20/01,91.21
12/19/01,92.21
12/18/01,92.29
12/17/01,91.4
12/14/01,90.7
12/13/01,89.35
12/12/01,90.9
12/11/01,91.25
12/10/01,91.1
12/7/01,92.5
12/6/01,93.02
12/5/01,92.3
12/4/01,90.1
12/3/01,88.07
11/30/01,88.6
11/29/01,90.1
11/28/01,87.93
11/27/01,89.74
11/26/01,89.73
11/23/01,88.89
11/21/01,87.8
11/20/01,88.01
11/19/01,89
11/16/01,87.64
11/15/01,87.8
11/14/01,88.42
11/13/01,88.11
11/12/01,86.55
11/9/01,86.06
11/8/01,86.38
11/7/01,86.75
11/6/01,86.74
11/5/01,85.4
11/2/01,84.4
11/1/01,84.15
10/31/01,82.65
10/30/01,82.05
10/29/01,83.25
10/26/01,85.45
10/25/01,85.01
10/24/01,83.34
10/23/01,83.25
10/22/01,83.75
10/19/01,82.15
10/18/01,81.65
10/17/01,81.4
10/16/01,84.4
10/15/01,83.25
10/12/01,83.59
10/11/01,84.2
10/10/01,82.25
10/9/01,80.3
10/8/01,80.35
10/5/01,80.75
10/4/01,81.3
10/3/01,80.95
10/2/01,79.01
10/1/01,78.15
9/28/01,79.15
9/27/01,77.65
9/26/01,76.23
9/25/01,76.82
9/24/01,76.54
9/21/01,74.45
9/20/01,75.19
9/19/01,78.15
9/18/01,80.25
9/17/01,81.48
9/10/01,86
9/7/01,86.16
9/6/01,87.48
9/5/01,89.4
9/4/01,89.9
8/31/01,90.61
8/30/01,90
8/29/01,91.25
8/28/01,91.25
8/27/01,92.2
8/24/01,92.7
8/23/01,91.55
8/22/01,91.66
8/21/01,90.1
8/20/01,91.65
8/17/01,90.76
8/16/01,92.5
8/15/01,92.11
8/14/01,92.5
8/13/01,92.15
8/10/01,91.6
8/9/01,91.19
8/8/01,91
8/7/01,92.65
8/6/01,92.66
8/3/01,94.1
8/2/01,94.25
8/1/01,94.5
7/31/01,93.49
7/30/01,93.7
7/27/01,93.6
7/26/01,92.85
7/25/01,91.7
7/24/01,91.1
7/23/01,92.55
7/20/01,93.45
7/19/01,93.35
7/18/01,92.5
7/17/01,93.1
7/16/01,92.01
7/13/01,93.44
7/12/01,92.91
7/11/01,91.2
7/10/01,91.06
7/9/01,92.1
7/6/01,92.05
7/5/01,93.6
7/3/01,94.85
7/2/01,94.95
6/29/01,95.25
6/28/01,93.8
6/27/01,92.95
6/26/01,92.67
6/25/01,92.35
6/22/01,92.7
6/21/01,94.14
6/20/01,93.91
6/19/01,92.55
6/18/01,93
6/15/01,93.5
6/14/01,93.25
6/13/01,95.61
6/12/01,96.21
6/11/01,96.49
6/8/01,97.6
6/7/01,98.75
6/6/01,97.9
6/5/01,99.25
6/4/01,97.4
6/1/01,96.8
5/31/01,95.55
5/30/01,94.75
5/29/01,96.74
5/25/01,97.9
5/24/01,98.35
5/23/01,97.95
5/22/01,100.21
5/21/01,100.3
5/18/01,97.75
5/17/01,97.9
5/16/01,96.49
5/15/01,94.18
5/14/01,93.18
5/11/01,93.5
5/10/01,93.55
5/9/01,93.64
5/8/01,94.18
5/7/01,94.15
5/4/01,94.95
5/3/01,92.73
5/2/01,94.22
5/1/01,94.59
4/30/01,93.3
4/27/01,93.1
4/26/01,91.8
4/25/01,90.63
4/24/01,88.8
4/23/01,89.18
4/20/01,90.3
4/19/01,91.3
4/18/01,90.57
4/17/01,87.12
4/16/01,85.41
4/12/01,87.25
4/11/01,85.7
4/10/01,85.4
4/9/01,83.34
4/6/01,82
4/5/01,83.31
4/4/01,79.53
4/3/01,79.8
4/2/01,82.25
3/30/01,84.4
3/29/01,83.9
3/28/01,83.9
3/27/01,85.77
3/26/01,85
3/23/01,83.95
3/22/01,81.75
3/21/01,82.6
3/20/01,84.26
3/19/01,86.65
3/16/01,84.15
3/15/01,86.64
3/14/01,86.98
3/13/01,88.67
3/12/01,87.54
3/9/01,91.28
3/8/01,92.92
3/7/01,93.8
3/6/01,93.2
3/5/01,91.85
3/2/01,91.85
3/1/01,91.1
2/28/01,90.75
2/27/01,92.15
2/26/01,94.05
2/23/01,91.65
2/22/01,91.55
2/21/01,92.35
2/20/01,93.6
2/16/01,95.2
2/15/01,96.99
2/14/01,96.05
2/13/01,95.75
2/12/01,96.3
2/9/01,95.29
2/8/01,95.7
2/7/01,96
2/6/01,96.45
2/5/01,95.48
2/2/01,94.9
2/1/01,96.4
1/31/01,96.75
1/30/01,97.15
1/29/01,97.2
1/26/01,95.11
1/25/01,94.94
1/24/01,95.5
1/23/01,95.44
1/22/01,93.23
1/19/01,92.5
1/18/01,93.25
1/17/01,93.44
1/16/01,93
1/12/01,93.19
1/11/01,92.69
1/10/01,92.02
1/9/01,89.34
1/8/01,89.75
1/5/01,89.81
1/4/01,92.34
1/3/01,94.36
1/2/01,90.75
12/29/00,94.37
12/28/00,96.44
12/27/00,94.87
12/26/00,93.19
12/22/00,92.34
12/21/00,88.81
12/20/00,88.19
12/19/00,91
12/18/00,92.37
12/15/00,90.75
12/14/00,92
12/13/00,93.56
12/12/00,95.37
12/11/00,98.12
12/8/00,95.37
12/7/00,92.69
12/6/00,92.56
12/5/00,92.87
12/4/00,89.94
12/1/00,90.19
11/30/00,88.19
11/29/00,89.62
11/28/00,90.31
11/27/00,92.62
11/24/00,92.31
11/22/00,89.56
11/21/00,90.62
11/20/00,90.37
11/17/00,93
11/16/00,92.44
11/15/00,94.37
11/14/00,92.56
11/13/00,90.31
11/10/00,91.87
11/9/00,94.37
11/8/00,95.28
11/7/00,96.94
11/6/00,97.22
11/3/00,96.75
11/2/00,97.25
11/1/00,95.69
10/31/00,95
10/30/00,93.19
10/27/00,92.94
10/26/00,92
10/25/00,90.72
10/24/00,93.19
10/23/00,94.87
10/20/00,94.72
10/19/00,93.5
10/18/00,90.31
10/17/00,90.5
10/16/00,92.31
10/13/00,92
10/12/00,89.06
10/11/00,91.09
10/10/00,92
10/9/00,94.25
10/6/00,94
10/5/00,96.06
10/4/00,96.06
10/3/00,95.69
10/2/00,97.75
9/29/00,98.25
9/28/00,99.62
9/27/00,97.12
9/26/00,96.59
9/25/00,97.25
9/22/00,97.12
9/21/00,96.12
9/20/00,97.59
9/19/00,97.56
9/18/00,96.25
9/15/00,98.94
9/14/00,100.28
9/13/00,99.37
9/12/00,99.75
9/11/00,100.44
9/8/00,99.87
9/7/00,101.06
9/6/00,99.37
9/5/00,99.5
9/1/00,100.75
8/31/00,99.75
8/30/00,98.5
8/29/00,98.44
8/28/00,98
8/25/00,98.12
8/24/00,97.62
8/23/00,96.5
8/22/00,96.19
8/21/00,96.16
8/18/00,96.25
8/17/00,96.23
8/16/00,95.17
8/15/00,94.69
8/14/00,95.37
8/11/00,94.31
8/10/00,92.5
8/9/00,93.03
8/8/00,93.87
8/7/00,94.25
8/4/00,92.72
8/3/00,92
8/2/00,91.06
8/1/00,90.16
7/31/00,90
7/28/00,88.72
7/27/00,89.69
7/26/00,91.16
7/25/00,91.72
7/24/00,91.5
7/21/00,92.12
7/20/00,94.12
7/19/00,92.81
7/18/00,93.56
7/17/00,95.28
7/14/00,95.19
7/13/00,94.5
7/12/00,94.5
7/11/00,93.12
7/10/00,92.34
7/7/00,91.28
7/6/00,89.87
7/5/00,89
7/3/00,90.16
6/30/00,88.75
6/29/00,90.06
6/28/00,90.12
6/27/00,88.81
6/26/00,90.19
6/23/00,89.44
6/22/00,90
6/21/00,92.34
6/20/00,92.81
6/19/00,92.25
6/16/00,91
6/15/00,91.22
6/14/00,89.75
6/13/00,90.02
6/12/00,89.75
6/9/00,91.25
6/8/00,90.37
6/7/00,91.34
6/6/00,90.56
6/5/00,91.25
6/2/00,92.5
6/1/00,90.25
5/31/00,87.69
5/30/00,87.06
5/26/00,84.37
5/25/00,84.25
5/24/00,85
5/23/00,83.62
5/22/00,84.94
5/19/00,86
5/18/00,88.94
5/17/00,89.28
5/16/00,89.91
5/15/00,88.62
5/12/00,87.56
5/11/00,87.5
5/10/00,85.37
5/9/00,87.62
5/8/00,88.31
5/5/00,89.44
5/4/00,88.06
5/3/00,85.66
5/2/00,86.91
5/1/00,89.62
4/28/00,88.37
4/27/00,87.25
4/26/00,86.12
4/25/00,87.16
4/24/00,83.31
4/20/00,84.81
4/19/00,84.62
4/18/00,85.12
4/17/00,82
4/14/00,79
4/13/00,84.75
4/12/00,85.5
4/11/00,87.09
4/10/00,86.87
4/7/00,90
4/6/00,89.22
4/5/00,87.34
4/4/00,87.44
4/3/00,87.87
3/31/00,91.25
3/30/00,88.12
3/29/00,88.25
3/28/00,89.5
3/27/00,91.47
3/24/00,91.81
3/23/00,91.25
3/22/00,90.69
3/21/00,88.5
3/20/00,87.12
3/17/00,90
3/16/00,89.16
3/15/00,84.12
3/14/00,84.19
3/13/00,86.25
3/10/00,89.37
3/9/00,89
3/8/00,87.25
3/7/00,87.37
3/6/00,88.47
3/3/00,88.09
3/2/00,85.69
3/1/00,86.31
2/29/00,85.5
2/28/00,82.56
2/25/00,82
2/24/00,83
2/23/00,82.06
2/22/00,80.37
2/18/00,80.44
2/17/00,83
2/16/00,81.78
2/15/00,81.87
2/14/00,81.75
2/11/00,81.56
2/10/00,82.62
2/9/00,81.5
2/8/00,83
2/7/00,82.19
2/4/00,81.47
2/3/00,82.19
2/2/00,81
2/1/00,80.12
1/31/00,79.31
1/28/00,78.69
1/27/00,81.3
1/26/00,80.87
1/25/00,81.06
1/24/00,81
1/21/00,83
1/20/00,83
1/19/00,83
1/18/00,82.59
1/14/00,82.56
1/13/00,81.31
1/12/00,79.37
1/11/00,80.16
1/10/00,82.62
1/7/00,81
1/6/00,77.44
1/5/00,78.12
1/4/00,77.37
1/3/00,80.09
12/31/99,81.12
12/30/99,81
12/29/99,81.09
12/28/99,80.12
12/27/99,79.78
12/23/99,80.44
12/22/99,79.34
12/21/99,78.28
12/20/99,76.78
12/17/99,78.8
12/16/99,79.06
12/15/99,78.19
12/14/99,77.69
12/13/99,79.25
12/10/99,79.31
12/9/99,78.97
12/8/99,79.41
12/7/99,80.62
12/6/99,81.06
12/3/99,81.69
12/2/99,80.81
12/1/99,79.75
11/30/99,79.3
11/29/99,78.97
11/26/99,80.02
11/24/99,79.97
11/23/99,79.14
11/22/99,80.91
11/19/99,81.44
11/18/99,81.58
11/17/99,81
11/16/99,81.17
11/15/99,79.75
11/12/99,79.28
11/11/99,78.41
11/10/99,78.41
11/9/99,78.06
11/8/99,78.36
11/5/99,78.28
11/4/99,77.25
11/3/99,76.67
11/2/99,75.73
11/1/99,75.41
10/29/99,75.31
10/28/99,73.81
10/27/99,71.75
10/26/99,71.28
10/25/99,72.12
10/22/99,72.25
10/21/99,71.25
10/20/99,71.05
10/19/99,70.37
10/18/99,69.84
10/15/99,70.5
10/14/99,71.75
10/13/99,71.36
10/12/99,72.56
10/11/99,73.8
10/8/99,72.41
10/7/99,72.92
10/6/99,73.41
10/5/99,72.69
10/4/99,72.97
10/1/99,71.33
9/30/99,71.81
9/29/99,71.81
9/28/99,71.87
9/27/99,72.19
9/24/99,72.12
9/23/99,72.37
9/22/99,74.12
9/21/99,73.98
9/20/99,75.41
9/17/99,75.87
9/16/99,75.12
9/15/99,75.52
9/14/99,76.59
9/13/99,76.47
9/10/99,76.94
9/9/99,76.75
9/8/99,75.95
9/7/99,76.56
9/3/99,76.28
9/2/99,74.5
9/1/99,75.09
8/31/99,74
8/30/99,74
8/27/99,74.87
8/26/99,75.94
8/25/99,76.34
8/24/99,76.25
8/23/99,76.78
8/20/99,75.83
8/19/99,74.94
8/18/99,75.37
8/17/99,75.94
8/16/99,75.44
8/13/99,75.56
8/12/99,74.56
8/11/99,74.62
8/10/99,73.44
8/9/99,74.3
8/6/99,74.5
8/5/99,75.22
8/4/99,75
8/3/99,75.72
8/2/99,76.22
7/30/99,76.62
7/29/99,76.22
7/28/99,77.69
7/27/99,77.75
7/26/99,76.87
7/23/99,78.06
7/22/99,78.62
7/21/99,79.09
7/20/99,78.31
7/19/99,79.97
7/16/99,80.62
7/15/99,80.69
7/14/99,79.86
7/13/99,79
7/12/99,79.25
7/9/99,79.31
7/8/99,79.06
7/7/99,78.66
7/6/99,79.31
7/2/99,79.03
7/1/99,78.91
6/30/99,78.44
6/29/99,78.06
6/28/99,76.87
6/25/99,76.34
6/24/99,76.31
6/23/99,77.72
6/22/99,77.12
6/21/99,77.41
6/18/99,77
6/17/99,77.19
6/16/99,76.62
6/15/99,75.62
6/14/99,74.87
6/11/99,75.44
6/10/99,75.75
6/9/99,76.06
6/8/99,75.87
6/7/99,77
6/4/99,76.16
6/3/99,75.25
6/2/99,74.91
6/1/99,74.16
5/28/99,74.75
5/27/99,74.44
5/26/99,74.19
5/25/99,73.75
5/24/99,75.06
5/21/99,76.12
5/20/99,76.19
5/19/99,76.28
5/18/99,75.36
5/17/99,75.34
5/14/99,75.5
5/13/99,77.62
5/12/99,77.16
5/11/99,75.5
5/10/99,75.87
5/7/99,75.25
5/6/99,74.53
5/5/99,75.12
5/4/99,75.28
5/3/99,75.62
4/30/99,74.41
4/29/99,74.94
4/28/99,74.87
4/27/99,74.44
4/26/99,73.78
4/23/99,73.62
4/22/99,73.37
4/21/99,73
4/20/99,71.69
4/19/99,71.39
4/16/99,71.84
4/15/99,71.61
4/14/99,70.86
4/13/99,70.25
4/12/99,70.12
4/9/99,69.37
4/8/99,69.44
4/7/99,68.16
4/6/99,68.87
4/5/99,69.56
4/1/99,69.19
3/31/99,68.94
3/30/99,68.62
3/29/99,69.91
3/26/99,68.31
3/25/99,68.75
3/24/99,67.41
3/23/99,66.12
3/22/99,67.64
3/19/99,67.87
3/18/99,69.56
3/17/99,69.39
3/16/99,68.94
3/15/99,69
3/12/99,68.75
3/11/99,69.19
3/10/99,69.09
3/9/99,68.37
3/8/99,69.41
3/5/99,68.72
3/4/99,68.44
3/3/99,67.37
3/2/99,67.75
3/1/99,67.53
2/26/99,67.44
2/25/99,67.75
2/24/99,67.69
2/23/99,68.87
2/22/99,68.75
2/19/99,67.81
2/18/99,67.44
2/17/99,66.91
2/16/99,67.84
2/12/99,68
2/11/99,69.09
2/10/99,67.28
2/9/99,68
2/8/99,69.66
2/5/99,69.12
2/4/99,70.25
2/3/99,71.37
2/2/99,70.34
2/1/99,70.84
1/29/99,70.94
1/28/99,70.97
1/27/99,70.5
1/26/99,71.12
1/25/99,71.11
1/22/99,71.12
1/21/99,70.69
1/20/99,72.06
1/19/99,72.5
1/15/99,72.44
1/14/99,71.25
1/13/99,72.19
1/12/99,72.66
1/11/99,73
1/8/99,73.52
1/7/99,73.69
1/6/99,74.62
1/5/99,73.5
1/4/99,73.31
12/31/98,72.75
12/30/98,71.11
12/29/98,70.5
12/28/98,70.12
12/24/98,69.22
12/23/98,69
12/22/98,67.56
12/21/98,68.12
12/18/98,68
12/17/98,67.78
12/16/98,67
12/15/98,66.87
12/14/98,66.17
12/11/98,67.66
12/10/98,68
12/9/98,69.28
12/8/98,69.44
12/7/98,69.67
12/4/98,68.92
12/3/98,67.56
12/2/98,68
12/1/98,67.83
11/30/98,66.87
11/27/98,69.31
11/25/98,69.03
11/24/98,68.64
11/23/98,69.16
11/20/98,67.87
11/19/98,68.41
11/18/98,68.16
11/17/98,67.05
11/16/98,66.87
11/13/98,66.81
11/12/98,66.78
11/11/98,66.59
11/10/98,66.7
11/9/98,67.25
11/6/98,68.33
11/5/98,67.66
11/4/98,67.06
11/3/98,65.5
11/2/98,66
10/30/98,64.56
10/29/98,63.59
10/28/98,62.69
10/27/98,62.25
10/26/98,61.69
10/23/98,61.47
10/22/98,61.75
10/21/98,61
10/20/98,61.31
10/19/98,61.02
10/16/98,59.88
10/15/98,59.81
10/14/98,56.66
10/13/98,54.84
10/12/98,55.8
10/9/98,54.81
10/8/98,52.88
10/7/98,55
10/6/98,55.7
10/5/98,55.53
10/2/98,57.88
10/1/98,57.31
9/30/98,59.81
9/29/98,60.16
9/28/98,60.63
9/25/98,59.97
9/24/98,60.13
9/23/98,62
9/22/98,59.91
9/21/98,59.06
9/18/98,59.5
9/17/98,59
9/16/98,60.38
9/15/98,59.39
9/14/98,59.22
9/11/98,58.5
9/10/98,56.41
9/9/98,57.53
9/8/98,59.61
9/4/98,56
9/3/98,56.41
9/2/98,56.75
9/1/98,56.08
8/31/98,53.28
8/28/98,58.22
8/27/98,58.31
8/26/98,61.38
8/25/98,62.89
8/24/98,62.81
8/21/98,63.16
8/20/98,63.73
8/19/98,64.67
8/18/98,65.45
8/17/98,64.27
8/14/98,63.86
8/13/98,63.78
8/12/98,65.03
8/11/98,63
8/10/98,64.72
8/7/98,65.78
8/6/98,64.72
8/5/98,63.77
8/4/98,63.59
8/3/98,65.78
7/31/98,66.64
7/30/98,67.98
7/29/98,66.59
7/28/98,67.05
7/27/98,68.3
7/24/98,68.3
7/23/98,68.8
7/22/98,70.16
7/21/98,70.86
7/20/98,72.22
7/17/98,72.11
7/16/98,72.3
7/15/98,71.62
7/14/98,71.39
7/13/98,71.03
7/10/98,70.86
7/9/98,71.23
7/8/98,71.31
7/7/98,70.62
7/6/98,70.94
7/2/98,70.62
7/1/98,70.95
6/30/98,69.62
6/29/98,69.87
6/26/98,69.12
6/25/98,68.78
6/24/98,68.94
6/23/98,68.75
6/22/98,67.98
6/19/98,67.14
6/18/98,67.59
6/17/98,68.39
6/16/98,67.5
6/15/98,66.06
6/12/98,68.03
6/11/98,68.12
6/10/98,69.02
6/9/98,70.08
6/8/98,69.81
6/5/98,69.37
6/4/98,68.67
6/3/98,67.72
6/2/98,68.61
6/1/98,68.14
5/29/98,68.75
5/28/98,68.94
5/27/98,68.8
5/26/98,68.58
5/22/98,69.84
5/21/98,70.72
5/20/98,70.86
5/19/98,71
5/18/98,70.67
5/15/98,70.97
5/14/98,71.53
5/13/98,71.8
5/12/98,72
5/11/98,71.81
5/8/98,72.5
5/7/98,71.28
5/6/98,71.81
5/5/98,72.37
5/4/98,72.62
5/1/98,73.19
4/30/98,72.34
4/29/98,71.28
4/28/98,70.52
4/27/98,69.67
4/24/98,71.44
4/23/98,72.2
4/22/98,73.5
4/21/98,73.31
4/20/98,72.72
4/17/98,72.75
4/16/98,72.03
4/15/98,72.83
4/14/98,72.22
4/13/98,71.47
4/9/98,70.89
4/8/98,70.83
4/7/98,70.92
4/6/98,71.83
4/3/98,72.3
4/2/98,72.45
4/1/98,71.81
3/31/98,71.3
3/30/98,70.53
3/27/98,70.64
3/26/98,71
3/25/98,70.8
3/24/98,71.12
3/23/98,70.69
3/20/98,70.89
3/19/98,70.91
3/18/98,70.98
3/17/98,70.36
3/16/98,70.47
3/13/98,70
3/12/98,70.05
3/11/98,69.62
3/10/98,69.11
3/9/98,68.44
3/6/98,68.78
3/5/98,67.81
3/4/98,67.97
3/3/98,68.5
3/2/98,68
2/27/98,68.09
2/26/98,68.09
2/25/98,67.87
2/24/98,66.53
2/23/98,67.44
2/20/98,67.25
2/19/98,66.87
2/18/98,67.06
2/17/98,66.34
2/13/98,66.28
2/12/98,66.44
2/11/98,66.41
2/10/98,66.05
2/9/98,65.36
2/6/98,65.75
2/5/98,64.95
2/4/98,65.14
2/3/98,64.81
2/2/98,64.23
1/30/98,63.16
1/29/98,62.84
1/28/98,62.89
1/27/98,61.77
1/26/98,61.27
1/23/98,61.56
1/22/98,62.06
1/21/98,62.47
1/20/98,63.2
1/16/98,62.03
1/15/98,61.27
1/14/98,61.89
1/13/98,61.27
1/12/98,60.23
1/9/98,59.94
1/8/98,61.81
1/7/98,62.8
1/6/98,62.81
1/5/98,63.78
1/2/98,64.06
12/31/97,64.08
12/30/97,63.63
12/29/97,63.02
12/26/97,61.78
12/24/97,61.7
12/23/97,62.38
12/22/97,62.94
12/19/97,62.25
12/18/97,62.95
12/17/97,63.34
12/16/97,63.38
12/15/97,62.89
12/12/97,62.52
12/11/97,63.31
12/10/97,63.92
12/9/97,64.48
12/8/97,65.36
12/5/97,65.16
12/4/97,64.27
12/3/97,64.19
12/2/97,63.67
12/1/97,63.69
11/28/97,63.08
11/26/97,62.94
11/25/97,62.25
11/24/97,61.73
11/21/97,63.17
11/20/97,63.27
11/19/97,62.41
11/18/97,62.34
11/17/97,62.97
11/14/97,61.84
11/13/97,61.13
11/12/97,60.5
11/11/97,62.13
11/10/97,62
11/7/97,62.58
11/6/97,63.3
11/5/97,63.7
11/4/97,63.38
11/3/97,63.3
10/31/97,62.06
10/30/97,60.5
10/29/97,62.09
10/28/97,61.47
10/27/97,60.06
10/24/97,64.12
10/23/97,64.87
10/22/97,66
10/21/97,66.53
10/20/97,65.28
10/17/97,64.25
10/16/97,65.45
10/15/97,66.12
10/14/97,66.12
10/13/97,66
10/10/97,66
10/9/97,66.25
10/8/97,66.11
10/7/97,66.2
10/6/97,66.12
10/3/97,65.5
10/2/97,65.19
10/1/97,64.81
9/30/97,64.5
9/29/97,64.69
9/26/97,64.41
9/25/97,64.09
9/24/97,64.34
9/23/97,64.45
9/22/97,64.81
9/19/97,64.91
9/18/97,64.83
9/17/97,64.56
9/16/97,64.37
9/15/97,63.84
9/12/97,64.03
9/11/97,62.91
9/10/97,62.89
9/9/97,63.63
9/8/97,63.55
9/5/97,63
9/4/97,62.84
9/3/97,62.64
9/2/97,62.19
8/29/97,61.36
8/28/97,61.16
8/27/97,61.41
8/26/97,60.5
8/25/97,61.06
8/22/97,60.92
8/21/97,60.63
8/20/97,61.63
8/19/97,61.13
8/18/97,60.03
8/15/97,60.09
8/14/97,60.59
8/13/97,60.67
8/12/97,60.53
8/11/97,60.84
8/8/97,60.7
8/7/97,61.8
8/6/97,62.28
8/5/97,61.88
8/4/97,61.5
8/1/97,61.13
7/31/97,61.27
7/30/97,61.09
7/29/97,60.22
7/28/97,59.91
7/25/97,59.86
7/24/97,59.84
7/23/97,59.75
7/22/97,59.73
7/21/97,58.63
7/18/97,58.88
7/17/97,59.5
7/16/97,60
7/15/97,59.25
7/14/97,58.66
7/11/97,58.38
7/10/97,57.81
7/9/97,57.28
7/8/97,57.63
7/7/97,57.25
7/3/97,57.25
7/2/97,56.73
7/1/97,56.31
6/30/97,55.92
6/27/97,56.19
6/26/97,55.81
6/25/97,55.81
6/24/97,56.39
6/23/97,55.59
6/20/97,56.53
6/19/97,57.05
6/18/97,56.59
6/17/97,56.61
6/16/97,56.22
6/13/97,56.55
6/12/97,56
6/11/97,55.5
6/10/97,55.48
6/9/97,55.14
6/6/97,55.3
6/5/97,54.75
6/4/97,54.66
6/3/97,54.52
6/2/97,54.92
5/30/97,54.34
5/29/97,54.03
5/28/97,54
5/27/97,54.09
5/23/97,53.95
5/22/97,53.09
5/21/97,53
5/20/97,53.13
5/19/97,52.48
5/16/97,52.5
5/15/97,52.84
5/14/97,52.67
5/13/97,52.64
5/12/97,52.88
5/9/97,51.89
5/8/97,52.27
5/7/97,51.52
5/6/97,52.33
5/5/97,53
5/2/97,51.8
5/1/97,50.22
4/30/97,50.13
4/29/97,50
4/28/97,48.7
4/25/97,48.48
4/24/97,49.16
4/23/97,49.06
4/22/97,48.83
4/21/97,48.25
4/18/97,49.22
4/17/97,49.16
4/16/97,48.98
4/15/97,49.05
4/14/97,48.69
4/11/97,48.13
4/10/97,49.38
4/9/97,49.89
4/8/97,49.91
4/7/97,49.66
4/4/97,49.25
4/3/97,48.7
4/2/97,48.19
4/1/97,48.75
3/31/97,48.94
3/27/97,50
3/26/97,50.98
3/25/97,50.81
3/24/97,50.56
3/21/97,50.59
3/20/97,50.61
3/19/97,50.45
3/18/97,50.83
3/17/97,51.39
3/14/97,51.84
3/13/97,51.31
3/12/97,51.66
3/11/97,52.25
3/10/97,52.27
3/7/97,52.27
3/6/97,51.94
3/5/97,51.97
3/4/97,51.69
3/3/97,51.38
2/28/97,51.19
2/27/97,51.25
2/26/97,51.83
2/25/97,52.25
2/24/97,51.97
2/21/97,51.73
2/20/97,51.63
2/19/97,52.41
2/18/97,52.72
2/14/97,52.48
2/13/97,52.31
2/12/97,52.06
2/11/97,51.33
2/10/97,51.22
2/7/97,51.75
2/6/97,51.05
2/5/97,51.03
2/4/97,51.56
2/3/97,51.77
1/31/97,51.75
1/30/97,51.36
1/29/97,51.09
1/28/97,50.78
1/27/97,50.75
1/24/97,50.95
1/23/97,51.16
1/22/97,51.84
1/21/97,51.69
1/20/97,51.64
1/17/97,51.84
1/16/97,51.38
1/15/97,51.31
1/14/97,51.39
1/13/97,50.84
1/10/97,51.09
1/9/97,50.58
1/8/97,50.08
1/7/97,50.44
1/6/97,50.09
1/3/97,49.7
1/2/97,49.27
12/31/96,49.5
12/30/96,49.47
12/27/96,49.8
12/26/96,49.47
12/24/96,49.31
12/23/96,48.98
12/20/96,49.28
12/19/96,50.44
12/18/96,49.63
12/17/96,49.05
12/16/96,49.08
12/13/96,49.5
12/12/96,49.81
12/11/96,50.25
12/10/96,50.94
12/9/96,51.31
12/6/96,50.42
12/5/96,50.91
12/4/96,50.88
12/3/96,51.34
12/2/96,51.33
11/29/96,51.03
11/27/96,51.05
11/26/96,50.97
11/25/96,51.17
11/22/96,50.88
11/21/96,50.45
11/20/96,50.44
11/19/96,50.16
11/18/96,50.39
11/15/96,50.25
11/14/96,50.27
11/13/96,49.78
11/12/96,50.09
11/11/96,49.64
11/8/96,49.55
11/7/96,49.5
11/6/96,49.3
11/5/96,48.58
11/4/96,48.2
11/1/96,48.19
10/31/96,48.17
10/30/96,47.83
10/29/96,48
10/28/96,47.81
10/25/96,48.19
10/24/96,48.38
10/23/96,48.45
10/22/96,48.19
10/21/96,48.63
10/18/96,48.78
10/17/96,48.75
10/16/96,48.55
10/15/96,48.7
10/14/96,48.69
10/11/96,48.38
10/10/96,48.27
10/9/96,47.97
10/8/96,48.25
10/7/96,48.94
10/4/96,48.95
10/3/96,48.39
10/2/96,48.13
10/1/96,47.94
9/30/96,47.95
9/27/96,48.09
9/26/96,48.25
9/25/96,47.72
9/24/96,47.61
9/23/96,47.3
9/20/96,47.47
9/19/96,47.44
9/18/96,47.09
9/17/96,47.5
9/16/96,47.78
9/13/96,47.38
9/12/96,47
9/11/96,46.69
9/10/96,46.27
9/9/96,46.16
9/6/96,46.06
9/5/96,45.42
9/4/96,46.03
9/3/96,45.92
8/30/96,46.05
8/29/96,45.89
8/28/96,46.7
8/27/96,46.41
8/26/96,45.95
8/23/96,46.33
8/22/96,46.44
8/21/96,45.63
8/20/96,46.02
8/19/96,45.91
8/16/96,46.17
8/15/96,45.86
8/14/96,45.66
8/13/96,45.14
8/12/96,45.59
8/9/96,45.22
8/8/96,45.55
8/7/96,45.44
8/6/96,45.16
8/5/96,44.78
8/2/96,45.36
8/1/96,44.38
7/31/96,43.69
7/30/96,43.17
7/29/96,43.03
7/26/96,43.73
7/25/96,43.06
7/24/96,42.59
7/23/96,42.3
7/22/96,43.48
7/19/96,44.27
7/18/96,44.73
7/17/96,43.86
7/16/96,42.88
7/15/96,43.02
7/12/96,44.64
7/11/96,44.52
7/10/96,45.7
7/9/96,45.83
7/8/96,45.5
7/5/96,45.63
7/3/96,46.56
7/2/96,47
7/1/96,47.28
6/28/96,46.53
6/27/96,46.19
6/26/96,45.73
6/25/96,46.61
6/24/96,46.98
6/21/96,46.67
6/20/96,46.64
6/19/96,47
6/18/96,47
6/17/96,47.33
6/14/96,47.5
6/13/96,47.66
6/12/96,47.98
6/11/96,47.88
6/10/96,47.75
6/7/96,47.67
6/6/96,47.75
6/5/96,48.38
6/4/96,48.13
6/3/96,47.73
5/31/96,47.64
5/30/96,47.81
5/29/96,47.31
5/28/96,47.95
5/24/96,48.34
5/23/96,48.31
5/22/96,48.38
5/21/96,48.39
5/20/96,48.44
5/17/96,48.06
5/16/96,47.98
